system:index,LST_C,date,.geo
2024_05_05,-9999,2024-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_06,-9999,2024-05-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_07,35.15719389559865,2024-05-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_08,-9999,2024-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_09,-9999,2024-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_10,-9999,2024-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_11,-9999,2024-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_12,-9999,2024-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_13,-9999,2024-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_14,-9999,2024-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_15,31.749196740395803,2024-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_16,-9999,2024-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_17,-9999,2024-05-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_18,-9999,2024-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_19,-9999,2024-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_20,-9999,2024-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_21,-9999,2024-05-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_22,-9999,2024-05-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_23,-9999,2024-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_24,-9999,2024-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_25,-9999,2024-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_26,-9999,2024-05-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_27,-9999,2024-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_28,-9999,2024-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_29,-9999,2024-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_30,-9999,2024-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_31,-9999,2024-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_01,-9999,2024-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_02,-9999,2024-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_03,-9999,2024-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_04,-9999,2024-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_05,-9999,2024-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_06,-9999,2024-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_07,-9999,2024-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_08,-9999,2024-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_09,-9999,2024-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_10,-9999,2024-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_11,-9999,2024-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_12,-9999,2024-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_13,-9999,2024-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_14,-9999,2024-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_15,30.066966824644567,2024-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_16,-9999,2024-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_17,-9999,2024-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_18,-9999,2024-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_19,-9999,2024-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_20,-9999,2024-06-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_21,-9999,2024-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_22,-9999,2024-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_23,-9999,2024-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_24,-9999,2024-06-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_25,-9999,2024-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_26,-9999,2024-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_27,-9999,2024-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_28,-9999,2024-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_29,-9999,2024-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_30,-9999,2024-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_01,-9999,2024-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_02,-9999,2024-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_03,-9999,2024-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_04,-9999,2024-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_05,-9999,2024-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_06,-9999,2024-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_07,-9999,2024-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_08,-9999,2024-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_09,-9999,2024-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_10,-9999,2024-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_11,-9999,2024-07-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_12,-9999,2024-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_13,-9999,2024-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_14,-9999,2024-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_15,-9999,2024-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_16,-9999,2024-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_17,-9999,2024-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_18,-9999,2024-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_19,-9999,2024-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_20,-9999,2024-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_21,-9999,2024-07-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_22,-9999,2024-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_23,-9999,2024-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_24,-9999,2024-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_25,-9999,2024-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_26,-9999,2024-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_27,-9999,2024-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_28,-9999,2024-07-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_29,-9999,2024-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_30,-9999,2024-07-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_31,-9999,2024-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_01,-9999,2024-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_02,-9999,2024-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_03,-9999,2024-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_04,-9999,2024-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_05,-9999,2024-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_06,-9999,2024-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_07,-9999,2024-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_08,-9999,2024-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_09,-9999,2024-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_10,-9999,2024-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_11,-9999,2024-08-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_12,-9999,2024-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_13,-9999,2024-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_14,-9999,2024-08-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_15,-9999,2024-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_16,-9999,2024-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_17,-9999,2024-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_18,-9999,2024-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_19,-9999,2024-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_20,-9999,2024-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_21,-9999,2024-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_22,-9999,2024-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_23,-9999,2024-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_24,-9999,2024-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_25,-9999,2024-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_26,-9999,2024-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_27,-9999,2024-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_28,-9999,2024-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_29,-9999,2024-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_30,-9999,2024-08-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_31,-9999,2024-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_01,-9999,2024-09-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_02,-9999,2024-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_03,-9999,2024-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_04,-9999,2024-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_05,-9999,2024-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_06,-9999,2024-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_07,-9999,2024-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_08,-9999,2024-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_09,-9999,2024-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_10,-9999,2024-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_11,27.83000000000004,2024-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_12,-9999,2024-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_13,-9999,2024-09-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_14,-9999,2024-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_15,-9999,2024-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_16,-9999,2024-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_17,-9999,2024-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_18,-9999,2024-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_19,-9999,2024-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_20,-9999,2024-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_21,-9999,2024-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_22,-9999,2024-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_23,-9999,2024-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_24,-9999,2024-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_25,-9999,2024-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_26,-9999,2024-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_27,-9999,2024-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_28,-9999,2024-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_29,-9999,2024-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_30,-9999,2024-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_01,29.99832855778419,2024-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_02,-9999,2024-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_03,-9999,2024-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_04,-9999,2024-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_05,-9999,2024-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_06,-9999,2024-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_07,-9999,2024-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_08,-9999,2024-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_09,-9999,2024-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_10,-9999,2024-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_11,-9999,2024-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_12,-9999,2024-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_13,-9999,2024-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_14,-9999,2024-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_15,-9999,2024-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_16,-9999,2024-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_17,-9999,2024-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_18,-9999,2024-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_19,-9999,2024-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_20,-9999,2024-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_21,-9999,2024-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_22,-9999,2024-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_23,30.47892857142864,2024-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_24,-9999,2024-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_25,30.211549860318314,2024-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_26,-9999,2024-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_27,-9999,2024-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_28,-9999,2024-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_29,-9999,2024-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_30,-9999,2024-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
